gemma3:27b,7shi/llama-translate:8b-q4_K_M,yi:34b,Levenshtein (gemma3:27b vs 7shi/llama-translate:8b-q4_K_M),Levenshtein (gemma3:27b vs yi:34b),Levenshtein (7shi/llama-translate:8b-q4_K_M vs yi:34b)
I am null_whoami,My name is null_whoami.,I am null_whoami,8.0,0.0,8.0
"Mr. Wei, roughly what aspect are you referring to?",It's about something related to Twitter.,"Vice President Wei, what area is it?",42.0,36.0,33.0
"There are some searches on Twitter, monitoring k.","Translate Mandarin to English. Below is a series of related messages. Context:
æˆ‘æ˜¯null_whoami
æ–¹ä¾¿è¯­éŸ³é€šè¯å—ï¼Ÿ
å‘¨æ€»ï¼Œæ‚¨å¥½ï¼Œæˆ‘è¿™æœ‰å‡ ä¸ªå·ç æƒ³è¯·æ‚¨å¸®å¿™çœ‹çœ‹
é­æ€»ï¼Œæ‚¨å‘æˆ‘ä¸€ä¸‹ï¼Ÿâ€

Message to translate:
æ–¹ä¾¿è¯­éŸ³é€šè¯å—ï¼Ÿ","Twitter has some leaks, check k",139.0,35.0,146.0
I'll find you an account and have you take a look.,"Translate the given text from Mandarin to English, considering the provided context and instructions. If no additional information is available, use your expertise in linguistics to determine an appropriate translation that maintains a natural tone while accurately conveying the meaning of the original text. When translating technical terms or proper nouns, either leave them as they are in the source language or use suitable translations when necessary. Take a deep breath, relax, and begin translating.",I'll find an account for you and let you have a look when I get back.,465.0,34.0,450.0
Is a voice call convenient?,"I'm null_whoami.
General Wei, is it about something specific? Twitter has some checks and k monitoring. \
Can you give me an account later to help me check this out? \
Is voice call convenient for you? \
Hello General Zhou, I have a few numbers here that I want to ask you to help me look at them. \
General Wei, can you DM me the number?",Can we talk on the phone?,316.0,19.0,320.0
,,,,,
"Hello Mr. Zhou, I have a few numbers here I'd like you to help me check.",I have a few numbers here that I want to ask you to help me check out.,"Hello President Zhou, I have a few numbers here that I would like to ask for your help to take a look at.",36.0,44.0,48.0
"Mr. Wei, please send it to me.","Translate French to English. Below is a series of related messages. Context: You're the best, you always make it easy to understand. I'm sure you'll do great with your new project. Best regards.
Voici ce que je te propose : 1. J'adore travailler avec toi et j'espÃ¨re que tu seras aussi content de travailler avec moi. 2. La vie est courte, mais les souvenirs durent Ã©ternellement ! 3. J'aime ta maniÃ¨re de me voir dans le miroir du matin, avec mes cheveux dÃ©coiffÃ©s et ma robe dÃ©chirÃ©e... C'est l'Ã¢me mÃªme des hommes.","Send it to me, Mr. Wei.",489.0,23.0,497.0
,,,,,
,,,,,
,,,,,
,,,,,
e705d192-90ee-4fd1-9dcd-061958d1817f.png 0-e705d192-90ee-4fd1-9dcd-061958d1817f.png,"Translate English to French. Below is a series of related messages. Context:
Monsieur Wei, envoyer un SMS Ã  mon numÃ©ro.
5a84cde3-7175-4044-8c88-d4c883a8fd38.png 0-5a84cde3-7175-4044-8c88-d4c883a8fd38.png
4ea07c23-a1a6-411b-bcfb-552d095b66c9.png 0-4ea07c23-a1a6-411b-bcfb-552d095b66c9.png

VÃ©rifier et supprimer toutes les transactions, le dernier compte est avec l'adresse e-mail de g.
ReÃ§u
Merci.",e705d192-90ee-4fd1-9dcd-061958d1817f.png 0-e705d192-90ee-4fd1-9dcd-061958d1817f.png,355.0,0.0,355.0
5a84cde3-7175-4044-8c88-d4c883a8fd38.png 0-5a84cde3-7175-4044-8c88-d4c883a8fd38.png,"Translate English to Mandarin. Below is a series of related messages. Context:
 5a84cde3-7175-4044-8c88-d4c883a8fd38.png 0-5a84cde3-7175-4044-8c88-d4c883a8fd38.png
 e705d192-90ee-4fd1-9dcd-061958d1817f.png 0-e705d192-90ee-4fd1-9dcd-061958d1817f.png
 4ea07c23-a1a6-411b-bcfb-552d095b66c9.png 0-4ea07c23-a1a6-411b-bcfb-552d095b66c9.png
å…¨éƒ¨æ¨è´¦æˆ·ï¼Œæœ€åé‚£ä¸ªæ˜¯ç”¨gçš„é‚®ç®±ç”³è¯·çš„æ¨è´¦æˆ·
æ”¶åˆ°
è°¢è°¢æ‚¨
è¿˜æœ‰å¦‚æœæˆ‘è¿™æƒ³åšä¸ªé’ˆå¯¹è„¸ 
ä¹¦çš„å¹³å°å¤§çº¦ç»è´¹éœ€è¦å¤šå°‘ï¼Œæ—¶é—´å¤šä¹…ï¼Ÿç›®å‰ï¼Œæ‚¨é‚£è¾¹æœ‰ä»€ä¹ˆæ¯”è¾ƒæˆç†Ÿçš„å¥½ç”¨äº§å“ï¼Œç®€å•ä»‹ç»æ–‡æ¡£æ–¹ä¾¿å‘ä¸€ä»½è¿‡æ¥å—ï¼Ÿâ€

Message to translate:
 5a84cde3-7175-4044-8c88-d4c883a8fd38.png 0-5a84cde3-7175-4044-8c88-d4c883a8fd38.png",Received and acknowledged for the Twitter account associated with image 5a84cde3-7175-4044-8c88-d4c883a8fd38.,456.0,68.0,465.0
4ea07c23-a1a6-411b-bcfb-552d095b66c9.png 0-4ea07c23-a1a6-411b-bcfb-552d095b66c9.png,"Translate French to English. Below is a series of related messages. Context:
 e705d192-90ee-4fd1-9dcd-061958d1817f.png 0-e705d192-90ee-4fd1-9dcd-061958d1817f.png
 5a84cde3-7175-4044-8c88-d4c883a8fd38.png 0-5a84cde3-7175-4044-8c88-d4c883a8fd38.png
 4ea07c23-a1a6-411b-bcfb-552d095b66c9.png 0-4ea07c23-a1a6-411b-bcfb-552d095b66c9.png
 Tout les comptes Twitter, le dernier est un compte Twitter crÃ©Ã© avec une adresse e-mail qui commence par g.
 ReÃ§u Merci. J'ai appris que vous ne faitiez pas d'autres tests sur Facebook.",The last Twitter account was applied for using the G-ending email address.,436.0,79.0,467.0
"Push all accounts, the last one was created using a g email address.","Translate English to Japanese. Below is a series of related messages. Context: e705d192-90ee-4fd1-9dcd-061958d1817f.png 0-e705d192-90ee-4fd1-9dcd-061958d1817f.png
 5a84cde3-7175-4044-8c88-d4c883a8fd38.png 0-5a84cde3-7175-4044-8c88-d4c883a8fd38.png
 4ea07c23-a1a6-411b-bcfb-552d095b66c9.png 0-4ea07c23-a1a6-411b-bcfb-552d095b66c9.png
å…¨éƒ¨æ¨è´¦æˆ·ï¼Œæœ€åé‚£ä¸ªæ˜¯ç”¨gçš„é‚®ç®±ç”³è¯·çš„æ¨è´¦æˆ·
æ”¶åˆ°
è°¢è°¢æ‚¨
è¿˜æœ‰å¦‚æœæˆ‘è¿™æƒ³åšä¸ªé’ˆå¯¹è„¸ 
ä¹¦çš„å¹³å°å¤§çº¦ç»è´¹éœ€è¦å¤šå°‘ï¼Œæ—¶é—´å¤šä¹…ï¼Ÿç›®å‰ï¼Œæ‚¨é‚£è¾¹æœ‰ä»€ä¹ˆæ¯”è¾ƒæˆç†Ÿçš„å¥½ç”¨äº§å“ï¼Œç®€å•ä»‹ç»æ–‡æ¡£æ–¹ä¾¿å‘ä¸€ä»½è¿‡æ¥å—ï¼Ÿ
fbçš„æ–¹é¢æˆ‘ä»¬è¿˜æ²¡å¤ªç ”ç©¶
è´¦å· TGtadieï¼Œç”µè¯ï¼š18510867099,å§“åï¼šç‹å®","All Twitter accounts, the last one was applied for using G's email.",438.0,31.0,441.0
Received,"You are a highly skilled professional translator. You are a native speaker of English, Japanese, French and Mandarin. Translate the given text accurately, taking into account the context and specific instructions provided. Steps may include hints enclosed in square brackets [] with the key and value separated by a colon:. If no additional instructions or context are provided, use your expertise to consider what the most appropriate context is and provide a natural translation that aligns with that context. When translating, strive to faithfully reflect the meaning and tone of the original text, pay attention to cultural nuances and differences in language usage, and ensure that the translation is grammatically correct and easy to read. For technical terms and proper nouns, either leave them in the original language or use appropriate translations as necessary. Take a deep breath, calm down, and start translating.",Received,919.0,0.0,919.0
Thank you.,Thank you for your message. I am happy that we can work together on this project. Please let me know if there is anything else I can help with.,Thank you.,133.0,0.0,133.0
"Also, if I want to create a platform targeting Facebook, approximately how much would it cost and how long would it take? Currently, do you have any mature and useful products on your side? Could you please send a simple introductory document?","To translate Mandarin to English, it is necessary to provide specific instructions or context. If no additional information is provided, use your expertise to consider what the most appropriate context is and provide a natural translation that aligns with that context. In terms of specific instructions, pay attention to cultural nuances and differences in language usage, and ensure that the translation is grammatically correct and easy to read.","What is the budget and timeframe for creating a platform targeting Facebook? Currently, do you have any mature, useful products available? Could you please provide a brief introduction document?",335.0,121.0,348.0
We haven't researched the Facebook side much yet.,We haven't studied the Facebook aspect much.,"Regarding Facebook, we haven't studied it much yet.",16.0,32.0,37.0
"Account TGtadie, phone: [phone], name: Wang Ning","Translate the following message from Mandarin Chinese to English. Context: The message is a conversation between two individuals discussing an account and the cost of services related to it.
Hello, what's up?","Account: TGtadie, Phone: [phone], Name: Wang Ning",184.0,3.0,185.0
Are there any other people?,"Yes, there are a few others.",Do other people have any other options?,17.0,21.0,24.0
How much would it cost to purchase this platform?,I have no idea about the money. It's a fixed price that has not been sold yet.,How much does it cost to purchase this platform?,61.0,4.0,60.0
"The other ones didn't go through, this is for 10,000 valid searches per year.","Other people don't have it, this is $50 for one year with 10K queries.","Others are not available. This one is 50 yuan per year with 10,000 valid queries.",51.0,61.0,41.0
How much is it per query for a single service?,How much ğŸ’° for a single-service?,What is the cost per service if it's a one-time thing?,16.0,37.0,41.0
We haven't sold single instances of this yet.,"Transalte Mandarin to English. Below is a series of related messages. Context:
è´¦å· TGtadieï¼Œç”µè¯ï¼š18510867099,å§“åï¼šç‹å®
å…¶ä»–å‡ ä¸ªäººæœ‰å—ï¼Ÿ
æ¨è¿™å¥—å¹³å°é‡‡è´­çš„è¯å¤šå°‘ğŸ’°å‘¢
å…¶ä»–å‡ ä¸ªæ²¡æœ‰è½åˆ°ï¼Œè¿™ä¸ªæ˜¯50ä¸€å¹´ä¸€ä¸‡æ¬¡æœ‰æ•ˆæŸ¥è¯¢
é‚£å¦‚æœæ˜¯å•æ¬¡æœåŠ¡çš„è¯ï¼Œæ˜¯å¤šå°‘ğŸ’°æ¯æ¬¡
å•æ¬¡åˆ°æ˜¯è¿˜æ²¡å–è¿‡å‘¢
ç–«æƒ…ç»“æŸäº†è§é¢è¯¦ç»†èŠèŠï¼ŒæŸ¥å‡ºæ¥é‚£ä¸ªäººè¿˜æœ‰å…¶ä»–æ‰©å±•ä¿¡æ¯å—
è¿™ä¸ªäººçœ‹çœ‹æœ‰æ²¡æœ‰åŠæ³•æŸ¥ä¸€ä¸‹å‘¢
fbçš„è¯æˆ‘ä»¬æ˜¯æƒ³ç«‹é¡¹ï¼Œæ‰€ä»¥æ‰æ‰¾æ‚¨äº†è§£ä¸€ä¸‹è¡Œæƒ…
è¿™ä¸ªæŸ¥äº†æ²¡æœ‰å‘¢",This single service has not been sold yet.,237.0,32.0,238.0
"Once the epidemic is over, can we meet to discuss in detail? If we find that person, will there be any additional extended information?","The other people have any? How much ğŸ’° for purchasing this platform?
Other several are not dropped, this one is 50 years 1 million times effective query.
If it's a single service, how many ğŸ’° per time?
Single time has never been sold yet.
See you in person to discuss details once the pandemic ends. Does he have other information that can be searched for?
Let's check if there are any ways to do so via Facebook?
This one was checked out already? Thank you, buddy, feel free to reach out anytime!","ç–«æƒ…ç»“æŸäº†è§é¢è¯¦ç»†èŠèŠï¼ŒæŸ¥å‡ºæ¥é‚£ä¸ªäººè¿˜æœ‰å…¶ä»–æ‰©å±•ä¿¡æ¯å—

Translation: Once the pandemic is over, let's meet up to discuss in detail. Were there any additional information found on that person?",397.0,108.0,398.0
,,,,,
Can you see if there's a way to look into this person?,"Translate French to English. Below is a series of related messages. Context:
Je ne sais pas si je me rappelle comment s'est dÃ©roulÃ©e l'histoire, mais pour moi, ce fut une Ã©preuve terrible. Cela signifie que je devrai rester plus vigilant et me souvenir de ce qu'il faut faire.
C'Ã©tait ma premiÃ¨re fois Ã  New York, donc j'Ã©tais un peu nerveux au dÃ©but.
Je suis venu ici avec mes parents. Nous sommes trÃ¨s fiers d'Ãªtre le premier dans la famille qui a voyagÃ© hors du pays. C'est un endroit incroyable pour dÃ©couvrir la beautÃ© et la culture de ce pays.

Message to translate:
I don't know if I remember how the story went, but for me it was a terrible ordeal. It means that I have to be more vigilant and remember what needs to be done.
It was my first time in New York, so at first I was a bit nervous.
I came here with my parents. We are very proud to be the first in our family to travel outside of the country. It's an incredible place to discover the beauty and culture of this land.",Can we take a look at this person and see if there's any way to check them out?,935.0,51.0,915.0
"Regarding fb, we are looking to initiate a project, so we reached out to you to understand the market price.","You are a highly skilled professional translator. You are a native speaker of English, Japanese and Mandarin. Translate the given text accurately, taking into account the context and specific instructions provided. Steps may include hints enclosed in square brackets [] with the key and value separated by a colon:. If no additional instructions or context are provided, use your expertise to consider what the most appropriate context is and provide a natural translation that aligns with that context. When translating, strive to faithfully reflect the meaning and tone of the original text, pay attention to cultural nuances and differences in language usage, and ensure that the translation is grammatically correct and easy to read. For technical terms and proper nouns, either leave them in the original language or use appropriate translations as necessary. Take a deep breath, calm down, and start translating.","We are looking into launching fb, so we wanted to get your perspective on the market situation.",822.0,65.0,833.0
Has this been checked yet?,Translate this message from Mandarin to English.,Has this been checked yet?,36.0,0.0,36.0
"Okay, thanks bro, feel free to contact me anytime you need anything recently.","Please translate the given message from Mandarin to English. Below is a series of related messages. Context:
ç–«æƒ…ç»“æŸäº†è§é¢è¯¦ç»†èŠèŠï¼ŒæŸ¥å‡ºæ¥é‚£ä¸ªäººè¿˜æœ‰å…¶ä»–æ‰©å±•ä¿¡æ¯å—
è¿™ä¸ªäººçœ‹çœ‹æœ‰æ²¡æœ‰åŠæ³•æŸ¥ä¸€ä¸‹å‘¢
fbçš„è¯æˆ‘ä»¬æ˜¯æƒ³ç«‹é¡¹ï¼Œæ‰€ä»¥æ‰æ‰¾æ‚¨äº†è§£ä¸€ä¸‹è¡Œæƒ…
è¿™ä¸ªæŸ¥äº†æ²¡æœ‰å‘¢
å¥½çš„ï¼Œè°¢å•¦å…„å¼Ÿï¼Œæœ€è¿‘æœ‰éœ€è¦éšæ—¶è”ç³»æ‚¨","Ok, thanks brother, feel free to contact me if there's any need recently.",172.0,24.0,168.0
[Joined hands],"- Yes, I'll take a look and see if there's anything we can do about it.",[Bow with joined hands gesture],63.0,18.0,57.0
"I just reported to the boss, and he asked me to first record today's results and then see the effect. Also, I will be giving you another batch recently, around 100 or so. Let's see the probability and accuracy of getting results, hope you understand.","You are a professional translator with excellent skills. You translate the given text accurately, taking into account cultural nuances and specific instructions provided. If no additional context is specified, use your expertise to consider what the most appropriate context is for the translation. Steps may include hints enclosed in square brackets [] with the key and value separated by a colon:. When translating, strive to faithfully reflect the meaning and tone of the original text, pay attention to cultural nuances and differences in language usage, ensure that the translation is grammatically correct and easy to read. For technical terms and proper nouns, either leave them in the original language or use appropriate translations as necessary. Take a deep breath, calm down, and start translating.","I just reported to the big boss. He asked me to first set down today's results and then check the effectiveness. Also, we'll give you another batch soon, around 100 items I think. Check the success rate and accuracy for us, and I hope you understand.",646.0,86.0,650.0
"Too many, it won't get approved by company procedures.","Your message has been translated accurately. It contains a series of related messages, and the context is as follows: ""fb"" mentioned by ""us"" refers to Facebook, so we are considering establishing an account on it. We contacted you to understand the market situation. This query referred to whether we have researched it before.
OK, thanks brother, if there's anything in the future, please feel free to contact me anytime.
[knock]
Just reported back to the big boss, the boss asked us to first write down today's results and then see the effect. In addition, he will also assign a batch of about 100 pieces to you in the near future. See how many jobs can be done accurately and correctly. I hope you understand.
There are too many, the company process is not smooth
About how many within your scope? The boss also wants to see what effect it has.
The usual success rate is between 20% and 30%.
Thanks for that, I'll report back to the big boss tomorrow. If he still wants us to cooperate and try it out, I'll talk to you again then.
OK, no problem.
I'll do my best to explain to the big boss. The test will be within 20 accounts, so you won't be too stressed out for this one.","It's too much, and the company's process can't go through.",1127.0,45.0,1122.0
So approximately how many would be within your capacity? The boss also wants to see how the results turn out.,"Translate Mandarin to English. Below is a series of related messages. Context:
è¿™ä¸ªæŸ¥äº†æ²¡æœ‰å‘¢
å¥½çš„ï¼Œè°¢å•¦å…„å¼Ÿï¼Œæœ€è¿‘æœ‰éœ€è¦éšæ—¶è”ç³»æ‚¨
[æŠ±æ‹³]
åˆšè·Ÿå¤§è€æ¿æ±‡æŠ¥å®Œï¼Œè€æ¿è®©æˆ‘å…ˆæŠŠä»Šå¤©ç»“æœè½ä¸‹ï¼Œç„¶åçœ‹çœ‹æ•ˆæœã€‚å¦å¤–ï¼Œæœ€è¿‘è¿˜ä¼šäº¤ç»™æ‚¨ä¸€æ‰¹ï¼Œå¤§çº¦100ä¸ªå·¦å³å§ã€‚çœ‹çœ‹å‡ºæ´»æ¦‚ç‡å’Œå‡†ç¡®æ€§ï¼Œå¸Œæœ›æ‚¨è¿™ç†è§£ã€‚
å¤ªå¤šäº†çš„ï¼Œå…¬å¸æµç¨‹èµ°ä¸é€šçš„
é‚£å¤§çº¦å¤šå°‘ä¸ªåœ¨æ‚¨èŒƒå›´ä»¥å†…ï¼Ÿè€æ¿ä¹Ÿæ˜¯æƒ³çœ‹çœ‹æ•ˆæœæ€ä¹ˆæ ·
å¸¸è§„çš„æˆåŠŸç‡åœ¨20~30%ä¹‹é—´
å¥½çš„ï¼Œè°¢è°¢æ‚¨ã€‚æ˜å¤©æˆ‘è·Ÿå¤§è€æ¿æ±‡æŠ¥ä¸€ä¸‹ï¼Œå¦‚æœä»–é‚£è¿˜æ˜¯æƒ³è®©å’±ä»¬è¿™è¾¹é…åˆè¯•ä¸€ä¸‹ï¼Œæˆ‘å†å’Œæ‚¨è¯´ã€‚
å¥½çš„
æˆ‘å°½é‡å’Œè€æ¿è¯´ä¸€ä¸‹ï¼Œæµ‹è¯•åœ¨20ä¸ªè´¦å·ä»¥å†…ï¼Œè¿™æ ·æ‚¨è¿™ä¸ä¼šå¤ªä¸ºéš¾äº†å§ï¼Ÿ
ä»Šå¤©ä¸æ˜¯æµ‹äº†å˜›[å‘²ç‰™]",How many are within your scope? The boss also wants to see how the results turn out.,314.0,32.0,309.0
The usual success rate is between 20~30%.,"Translate from English to Japanese. Below is a series of related messages. Context: ã„ã„ã‚ˆã€ã‚ã‚ŠãŒã¨ã†ã­ã€ãŠå…„ã¡ã‚ƒã‚“æœ€è¿‘ã¯ã„ã¤ã§ã‚‚é€£çµ¡ã—ã¦ã€‚ [æ•¬ç¤¼]
ä»Šã€å¤§ãƒœã‚¹ã«å ±å‘Šã—ãŸã‚‰ã€ä»Šå›ã®çµæœã‚’æ›¸ãå‡ºã—ã€åŠ¹æœã‚’è¦‹ã‚‹ã“ã¨ã«ãªã‚Šã¾ã™ã€‚ãã‚Œã‹ã‚‰ã€è¿‘ã„ã†ã¡ã«ã‚‚ã€100äººãã‚‰ã„ç¨‹åº¦ã‚’ãŠä»»ã›ã—ã¾ã™ã€‚ã‚ã¨ã¯ã€æˆåŠŸç‡ã‚„æ­£ç¢ºæ€§ã‚’è¦‹ã¦ã€ã‚ãªãŸãŒãã‚Œã‚’å—ã‘å…¥ã‚Œã¦ãã‚Œã‚Œã°ã¨æ€ã„ã¾ã™ã€‚ ã‚‚ã£ã¨ã‚‚å¤šã™ãã‚‹ã¨ã€ãŠä¼šç¤¾ã®æ¥­å‹™éç¨‹ã¯é€šã‚‰ãªã„ã®ã§ã™ã€‚ ã§ã¯ã€ç´„10ä¸‡å€‹ã®ç¯„å›²å†…ã«ã‚ã‚Šã¾ã™ã‹ï¼Ÿ ãƒœã‚¹ã‚‚ãã®åŠ¹æœã‚’ã©ã†ã™ã‚‹ã®ã‹è¦‹ãŸã„ã¨ã„ã†ã‚ã‘ã§ã™ã­ã€‚
é€šå¸¸ã®æˆåŠŸç‡ã¯20ï½30ï¼…ãã‚‰ã„ã§ã™ã€‚ ã‚ˆã—ã€ã‚ã‚ŠãŒã¨ã†ã€‚ãã‚Œã§ã€æ˜æ—¥ãƒœã‚¹ã«å ±å‘Šã—ã‚ˆã†ã€‚ã‚‚ã—å½¼ãŒç§ãŸã¡ã®ä»•äº‹ã‚’ä¸€ç·’ã«è¡Œã†ã“ã¨ã«ã—ãŸã„ã®ã§ã‚ã‚Œã°ã€ç§ãŒãŠè©±ã‚’ã•ã›ã¦ãã‚Œã¾ã™ã€‚ ã„ã„ã‚ˆ
ãŠè©¦ã—ã¯ä»Šæ—¥ã‚‚è¡Œã‚ã‚Œã¦ã‚‹ã‚ˆ[ç‰™ã®å‡ºã‚‹ç¬‘é¡”]
ã¯ã£ã¯ãƒ¼ã€ãã‚Œã¯ã¾ã ç¾å®Ÿã®äººã«ã¯è½ã¨ã•ãªã„ã‚ã‘ã§ã—ã‚‡ã†ã€ã‚‚ã†ä¸€æ®µéšã§ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ã‹ã‚‰ã‚ªãƒ•ãƒ©ã‚¤ãƒ³ã«ã—ãŸä¸Šã§ã€ãã®çµæœã‚‚å«ã‚ã¦è¦‹ç©ã‚‚ã‚‰ãªãã¡ã‚ƒã€‚ãƒœã‚¹ãŒæ˜è¨€ã—ã¦ã€ä»Šå›æ•°ç¤¾ã‚’é¸ã¶ã“ã¨ã«ãªã£ãŸã®ã§ã€ã‚ã¨ã¯åŒæ™‚ã«ä½•äººã‹ã‚„ã‚Šå§‹ã‚ã€ãã‚Œã‚’ç¾å®Ÿã«è¦‹ã¦ãŠé‡‘ã®æ”¯å‡ºã¨ä¸€ç·’ã«è¦‹ã‚‹ã¨ã„ã†ã“ã¨ã«ãªã‚‹ã€‚ãã—ã¦ã€äººå·¥çŸ¥èƒ½ãŒç”Ÿæ´»ã‚’å¤‰ãˆã‚‹[æ‚ªã„ç¬‘é¡”]

Message to translate: å¸¸è§„çš„æˆåŠŸç‡åœ¨20~30%ä¹‹é—´",The regular success rate is between 20~30%.,573.0,5.0,573.0
